ë¸ëë,ìë¦¬ì¦,ëª¨ë¸ëª,ì í,Sê¸,Aê¸,Bê¸,Cê¸,Dê¸,32ê¸°ê°,64ê¸°ê°,128ê¸°ê°,256ê¸°ê°,512ê¸°ê°,1íë¼
ì í,ìì´í° 13 ìë¦¬ì¦ ,ìì´í° 13 PRO,460000,430000,400000,350000,245000,140000,,,,60000,70000,80000
ì í,ìì´í° 13 ìë¦¬ì¦ ,ìì´í° 13 PRO MAX,600000,570000,540000,400000,280000,160000,,,,50000,70000,70000
ì í,ìì´í° 14 ìë¦¬ì¦ ,ìì´í° 14,410000,380000,350000,325000,227500,130000,,,,60000,80000,
ì í,ìì´í° 14 ìë¦¬ì¦ ,ìì´í° 14 PLUS,480000,450000,410000,350000,245000,140000,,,,60000,70000,
ì í,ìì´í° 14 ìë¦¬ì¦ ,ìì´í° 14 PRO,620000,580000,550000,460000,322000,184000,,,,60000,80000,90000
ì í,ìì´í° 14 ìë¦¬ì¦ ,ìì´í° 14 PRO MAX,790000,760000,720000,530000,371000,212000,,,,70000,100000,110000
ì í,ìì´í° 15 ìë¦¬ì¦,ìì´í° 15 ,560000,530000,500000,475000,332500,190000,,,,90000,130000,
ì í,ìì´í° 15 ìë¦¬ì¦,ìì´í° 15 PLUS,600000,570000,540000,515000,360500,206000,,,,100000,130000,
ì í,ìì´í° 15 ìë¦¬ì¦,ìì´í° 15 PRO,780000,740000,710000,640000,448000,256000,,,,100000,130000,140000
ì í,ìì´í° 15 ìë¦¬ì¦,ìì´í° 15 PRO MAX,960000,930000,900000,820000,574000,328000,,,,,80000,120000
ì í,ìì´í° 16 ìë¦¬ì¦,ìì´í° 16,710000,680000,660000,590000,413000,236000,,,,100000,200000,
ì í,ìì´í° 16 ìë¦¬ì¦,ìì´í° 16 PLUS,840000,810000,770000,620000,434000,248000,,,,100000,200000,
ì í,ìì´í° 16 ìë¦¬ì¦,ìì´í° 16 PRO,910000,880000,860000,780000,546000,312000,,,,90000,200000,220000
ì í,ìì´í° 16 ìë¦¬ì¦,ìì´í° 16 PRO MAX,1210000,1190000,1160000,1020000,714000,408000,,,,,140000,290000
ì í,ìì´í° 16 ìë¦¬ì¦,ìì´í° 16E ,520000,500000,460000,340000,238000,136000,,,,100000,150000,
ì í,ìì´í° 17 ìë¦¬ì¦,ìì´í° 17,990000,960000,920000,,0,0,,,,,100000,
ì í,ìì´í° 17 ìë¦¬ì¦,ìì´í° 17 AIR,1050000,1060000,1020000,,0,0,,,,,90000,180000
ì í,ìì´í° 17 ìë¦¬ì¦,ìì´í° 17 PRO,1450000,1410000,1370000,,0,0,,,,,140000,290000
ì í,ìì´í° 17 ìë¦¬ì¦,ìì´í° 17 PRO MAX,1780000,1750000,1710000,,0,0,,,,,150000,300000
ì¼ì±,ê°¤ë­ì S9 ìë¦¬ì¦,ê°¤ë­ì S9,100000,100000,90000,68000,47600,27200,,,,,,
ì¼ì±,ê°¤ë­ì S9 ìë¦¬ì¦,ê°¤ë­ì S9 +,105000,100000,100000,85000,59500,34000,,,,,,
ì¼ì±,ê°¤ë­ì S10 ìë¦¬ì¦,ê°¤ë­ì S10E,110000,105000,100000,85000,59500,34000,,,,,,
ì¼ì±,ê°¤ë­ì S10 ìë¦¬ì¦,ê°¤ë­ì S10,130000,130000,120000,120000,84000,48000,,,,,,
ì¼ì±,ê°¤ë­ì S10 ìë¦¬ì¦,ê°¤ë­ì S10+,165000,165000,155000,140000,98000,56000,,,,,,
ì¼ì±,ê°¤ë­ì S10 ìë¦¬ì¦,ê°¤ë­ì S10 5G,150000,140000,120000,100000,70000,40000,,,,,,
ì¼ì±,ê°¤ë­ì S20 ìë¦¬ì¦,ê°¤ë­ì S20,170000,160000,145000,114000,79800,45600,,,,,,
ì¼ì±,ê°¤ë­ì S20 ìë¦¬ì¦,ê°¤ë­ì S20+,170000,160000,145000,120000,84000,48000,,,,,,
ì¼ì±,ê°¤ë­ì S20 ìë¦¬ì¦,ê°¤ë­ì S20 ULTRA,230000,220000,190000,158000,110600,63200,,,,,,
ì¼ì±,ê°¤ë­ì S20 ìë¦¬ì¦,ê°¤ë­ì S20 FE,130000,120000,110000,78000,54600,31200,,,,,,
ì¼ì±,ê°¤ë­ì S21 ìë¦¬ì¦,ê°¤ë­ì S21,220000,210000,180000,148000,103600,59200,,,,,,
ì¼ì±,ê°¤ë­ì S21 ìë¦¬ì¦,ê°¤ë­ì S21+,240000,230000,185000,150000,105000,60000,,,,,,
ì¼ì±,ê°¤ë­ì S21 ìë¦¬ì¦,ê°¤ë­ì S21 ULTRA,300000,290000,290000,300000,210000,120000,,,,,,
ì¼ì±,ê°¤ë­ì S22 ìë¦¬ì¦,ê°¤ë­ì S22,270000,270000,250000,190000,133000,76000,,,,,,
ì¼ì±,ê°¤ë­ì S22 ìë¦¬ì¦,ê°¤ë­ì S22+,280000,280000,260000,200000,140000,80000,,,,,,
ì¼ì±,ê°¤ë­ì S22 ìë¦¬ì¦,ê°¤ë­ì S22 ULTRA,440000,440000,415000,380000,266000,152000,,,,,,
ì¼ì±,ê°¤ë­ì S23 ìë¦¬ì¦,ê°¤ë­ì S23 FE,280000,280000,260000,255000,178500,102000,,,,,,
ì¼ì±,ê°¤ë­ì S23 ìë¦¬ì¦,ê°¤ë­ì S23 ,395000,385000,365000,320000,224000,128000,,,,,,
ì¼ì±,ê°¤ë­ì S23 ìë¦¬ì¦,ê°¤ë­ì S23+,405000,405000,375000,320000,224000,128000,,,,,,
ì¼ì±,ê°¤ë­ì S23 ìë¦¬ì¦,ê°¤ë­ì S23 ULTRA,590000,580000,570000,535000,374500,214000,,,,,,
ì¼ì±,ê°¤ë­ì S24 ìë¦¬ì¦,ê°¤ë­ì S24 ,480000,475000,465000,460000,322000,184000,,,,,,
ì¼ì±,ê°¤ë­ì S24 ìë¦¬ì¦,ê°¤ë­ì S24+,510000,500000,490000,460000,322000,184000,,,,,0,
ì¼ì±,ê°¤ë­ì S24 ìë¦¬ì¦,ê°¤ë­ì S24 ULTRA,790000,790000,770000,765000,535500,306000,,,,,0,
ì¼ì±,ê°¤ë­ì S24 ìë¦¬ì¦,ê°¤ë­ì S24 FE,400000,380000,350000,345000,241500,138000,,,,,10000,
ì¼ì±,ê°¤ë­ì S25 ìë¦¬ì¦,ê°¤ë­ì S25,670000,650000,630000,530000,371000,212000,,,,,,
ì¼ì±,ê°¤ë­ì S25 ìë¦¬ì¦,ê°¤ë­ì S25+,700000,680000,660000,530000,371000,212000,,,,,,
ì¼ì±,ê°¤ë­ì S25 ìë¦¬ì¦,ê°¤ë­ì S25 ULTRA,1030000,1010000,970000,930000,651000,372000,,,,,,
ì¼ì±,ê°¤ë­ì íë¦½ ìë¦¬ì¦,ê°¤ë­ì FLIP ,120000,110000,100000,70000,49000,28000,,,,,,
ì¼ì±,ê°¤ë­ì íë¦½ ìë¦¬ì¦,ê°¤ë­ì FLIP 5G,140000,130000,110000,70000,49000,28000,,,,,,
ì¼ì±,ê°¤ë­ì íë¦½ ìë¦¬ì¦,ê°¤ë­ì FLIP 3 5G,210000,190000,160000,135000,94500,54000,,,,,,
ì¼ì±,ê°¤ë­ì íë¦½ ìë¦¬ì¦,ê°¤ë­ì FLIP 4,220000,220000,180000,165000,115500,66000,,,,,20000,
ì¼ì±,ê°¤ë­ì íë¦½ ìë¦¬ì¦,ê°¤ë­ì FLIP 5,355000,345000,295000,255000,178500,102000,,,,,,
ì¼ì±,ê°¤ë­ì íë¦½ ìë¦¬ì¦,ê°¤ë­ì FLIP 6,500000,495000,455000,360000,252000,144000,,,,,,
ì¼ì±,ê°¤ë­ì íë¦½ ìë¦¬ì¦,ê°¤ë­ì FLIP 7,740000,710000,640000,515000,360500,206000,,,,,,
ì¼ì±,ê°¤ë­ì í´ë ìë¦¬ì¦,ê°¤ë­ì FOLD,300000,240000,180000,150000,105000,60000,,,,,,
ì¼ì±,ê°¤ë­ì í´ë ìë¦¬ì¦,ê°¤ë­ì FOLD 2,380000,350000,250000,230000,161000,92000,,,,,,
ì¼ì±,ê°¤ë­ì í´ë ìë¦¬ì¦,ê°¤ë­ì FOLD 3,450000,430000,350000,340000,238000,136000,,,,,,
ì¼ì±,ê°¤ë­ì í´ë ìë¦¬ì¦,ê°¤ë­ì FOLD 4,530000,510000,450000,370000,259000,148000,,,,,,
ì¼ì±,ê°¤ë­ì í´ë ìë¦¬ì¦,ê°¤ë­ì FOLD 5,610000,580000,530000,495000,346500,198000,,,,,,
ì¼ì±,ê°¤ë­ì í´ë ìë¦¬ì¦,ê°¤ë­ì FOLD 6,940000,910000,810000,750000,525000,300000,,,,,,
ì¼ì±,ê°¤ë­ì í´ë ìë¦¬ì¦,ê°¤ë­ì FOLD 7,1470000,1430000,1370000,1120000,784000,448000,,,,,,
ì¼ì±,ê°¤ë­ì ë¸í¸ ìë¦¬ì¦,ê°¤ë­ì ë¸í¸10,140000,130000,125000,105000,73500,42000,,,,,,
ì¼ì±,ê°¤ë­ì ë¸í¸ ìë¦¬ì¦,ê°¤ë­ì ë¸í¸10+,210000,200000,180000,160000,112000,64000,,,,,,
ì¼ì±,ê°¤ë­ì ë¸í¸ ìë¦¬ì¦,ê°¤ë­ì ë¸í¸20,180000,180000,160000,100000,70000,40000,,,,,,
ì¼ì±,ê°¤ë­ì ë¸í¸ ìë¦¬ì¦,ê°¤ë­ì ë¸í¸20 ULTRA,290000,280000,270000,230000,161000,92000,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
,,,,,,,0,0,,,,,,
